KOs	KO_count	KO_frequency
K13724	0	0.0000000000
K13725	0	0.0000000000
K13726	0	0.0000000000
K13727	0	0.0000000000
K13728	0	0.0000000000
K13729	0	0.0000000000
K13730	39	0.3333333333
K13731	0	0.0000000000
K13732	0	0.0000000000
K13733	0	0.0000000000
K13734	0	0.0000000000
K13735	32	0.2735042735
K13736	0	0.0000000000
K13737	0	0.0000000000
K13738	0	0.0000000000
K13739	0	0.0000000000
K13740	0	0.0000000000
K13741	0	0.0000000000
K13742	0	0.0000000000
K13743	0	0.0000000000
K13744	0	0.0000000000
K13745	5	0.0427350427
K13746	32	0.2735042735
K13747	31	0.2649572650
K13748	9	0.0769230769
K13749	0	0.0000000000
K13750	0	0.0000000000
K13751	0	0.0000000000
K13752	0	0.0000000000
K13753	2	0.0170940171
K13754	0	0.0000000000
K13755	0	0.0000000000
K13756	0	0.0000000000
K13757	0	0.0000000000
K13758	0	0.0000000000
K13759	0	0.0000000000
K13760	0	0.0000000000
K13761	0	0.0000000000
K13762	0	0.0000000000
K13763	0	0.0000000000
K13764	0	0.0000000000
K13765	0	0.0000000000
K13766	19	0.1623931624
K13767	0	0.0000000000
K13768	0	0.0000000000
K13769	0	0.0000000000
K13770	4	0.0341880342
K13771	21	0.1794871795
K13772	0	0.0000000000
K13773	0	0.0000000000
K13774	0	0.0000000000
K13775	0	0.0000000000
K13776	0	0.0000000000
K13777	0	0.0000000000
K13778	0	0.0000000000
K13779	0	0.0000000000
K13780	0	0.0000000000
K13781	0	0.0000000000
K13782	0	0.0000000000
K13783	0	0.0000000000
K13784	0	0.0000000000
K13785	0	0.0000000000
K13786	0	0.0000000000
K13787	26	0.2222222222
K13788	23	0.1965811966
K13789	31	0.2649572650
K13790	0	0.0000000000
K13791	0	0.0000000000
K13792	0	0.0000000000
K13793	0	0.0000000000
K13794	0	0.0000000000
K13795	0	0.0000000000
K13796	0	0.0000000000
K13797	0	0.0000000000
K13798	0	0.0000000000
K13799	4	0.0341880342
K13800	5	0.0427350427
K13801	0	0.0000000000
K13802	0	0.0000000000
K13803	0	0.0000000000
K13804	1	0.0085470085
K13805	0	0.0000000000
K13806	0	0.0000000000
K13807	0	0.0000000000
K13808	0	0.0000000000
K13809	0	0.0000000000
K13810	23	0.1965811966
K13811	0	0.0000000000
K13812	0	0.0000000000
K13813	0	0.0000000000
K13814	0	0.0000000000
K13815	5	0.0427350427
K13816	0	0.0000000000
K13818	5	0.0427350427
K13819	62	0.5299145299
K13820	0	0.0000000000
K13821	53	0.4529914530
K13822	0	0.0000000000
K13823	0	0.0000000000
K13824	0	0.0000000000
K13825	0	0.0000000000
K13826	0	0.0000000000
K13827	0	0.0000000000
K13828	0	0.0000000000
K13829	17	0.1452991453
K13830	0	0.0000000000
K13831	15	0.1282051282
K13832	73	0.6239316239
K13833	0	0.0000000000
K13834	28	0.2393162393
K13835	0	0.0000000000
K13836	0	0.0000000000
K13837	1	0.0085470085
K13838	0	0.0000000000
K13839	0	0.0000000000
K13840	0	0.0000000000
K13841	0	0.0000000000
K13842	0	0.0000000000
K13843	0	0.0000000000
K13844	0	0.0000000000
K13845	0	0.0000000000
K13846	0	0.0000000000
K13847	0	0.0000000000
K13848	0	0.0000000000
K13849	0	0.0000000000
K13850	0	0.0000000000
K13851	0	0.0000000000
K13852	0	0.0000000000
K13853	0	0.0000000000
K13854	0	0.0000000000
K13855	0	0.0000000000
K13856	0	0.0000000000
K13857	0	0.0000000000
K13858	0	0.0000000000
K13859	0	0.0000000000
K13860	0	0.0000000000
K13861	0	0.0000000000
K13862	0	0.0000000000
K13863	1	0.0085470085
K13864	0	0.0000000000
K13865	0	0.0000000000
K13866	0	0.0000000000
K13867	0	0.0000000000
K13868	0	0.0000000000
K13869	0	0.0000000000
K13870	0	0.0000000000
K13871	0	0.0000000000
K13872	0	0.0000000000
K13873	0	0.0000000000
K13874	18	0.1538461538
K13875	12	0.1025641026
K13876	9	0.0769230769
K13877	21	0.1794871795
K13878	0	0.0000000000
K13879	0	0.0000000000
K13880	0	0.0000000000
K13881	0	0.0000000000
K13882	0	0.0000000000
K13883	0	0.0000000000
K13884	0	0.0000000000
K13885	0	0.0000000000
K13886	0	0.0000000000
K13887	0	0.0000000000
K13888	21	0.1794871795
K13889	0	0.0000000000
K13890	0	0.0000000000
K13891	0	0.0000000000
K13892	9	0.0769230769
K13893	30	0.2564102564
K13894	30	0.2564102564
K13895	64	0.5470085470
K13896	0	0.0000000000
K13897	0	0.0000000000
K13898	0	0.0000000000
K13899	0	0.0000000000
K13900	0	0.0000000000
K13901	0	0.0000000000
K13902	0	0.0000000000
K13903	0	0.0000000000
K13904	0	0.0000000000
K13905	0	0.0000000000
K13906	0	0.0000000000
K13907	0	0.0000000000
K13908	0	0.0000000000
K13909	0	0.0000000000
K13910	0	0.0000000000
K13911	0	0.0000000000
K13912	0	0.0000000000
K13913	0	0.0000000000
K13914	0	0.0000000000
K13915	0	0.0000000000
K13916	0	0.0000000000
K13917	0	0.0000000000
K13918	0	0.0000000000
K13919	0	0.0000000000
K13920	0	0.0000000000
K13921	0	0.0000000000
K13922	0	0.0000000000
K13923	0	0.0000000000
K13924	30	0.2564102564
K13925	26	0.2222222222
K13926	18	0.1538461538
K13927	0	0.0000000000
K13928	0	0.0000000000
K13929	1	0.0085470085
K13930	1	0.0085470085
K13931	1	0.0085470085
K13932	1	0.0085470085
K13933	1	0.0085470085
K13934	1	0.0085470085
K13935	0	0.0000000000
K13936	19	0.1623931624
K13937	0	0.0000000000
K13938	0	0.0000000000
K13939	0	0.0000000000
K13940	0	0.0000000000
K13941	33	0.2820512821
K13942	0	0.0000000000
K13943	0	0.0000000000
K13944	0	0.0000000000
K13945	0	0.0000000000
K13946	0	0.0000000000
K13947	0	0.0000000000
K13948	0	0.0000000000
K13949	0	0.0000000000
K13950	0	0.0000000000
K13951	0	0.0000000000
K13952	0	0.0000000000
K13953	8	0.0683760684
K13954	17	0.1452991453
K13955	17	0.1452991453
K13956	8	0.0683760684
K13957	0	0.0000000000
K13958	0	0.0000000000
K13959	0	0.0000000000
K13960	0	0.0000000000
K13961	0	0.0000000000
K13962	0	0.0000000000
K13963	25	0.2136752137
K13964	0	0.0000000000
K13965	0	0.0000000000
K13966	0	0.0000000000
K13967	0	0.0000000000
K13968	0	0.0000000000
K13969	0	0.0000000000
K13970	0	0.0000000000
K13971	0	0.0000000000
K13972	0	0.0000000000
K13973	0	0.0000000000
K13974	0	0.0000000000
K13975	0	0.0000000000
K13976	0	0.0000000000
K13977	0	0.0000000000
K13978	0	0.0000000000
K13979	29	0.2478632479
K13980	0	0.0000000000
K13981	0	0.0000000000
K13982	0	0.0000000000
K13983	0	0.0000000000
K13984	0	0.0000000000
K13985	40	0.3418803419
K13986	0	0.0000000000
K13987	1	0.0085470085
K13988	0	0.0000000000
K13989	0	0.0000000000
K13990	0	0.0000000000
K13991	4	0.0341880342
K13992	0	0.0000000000
K13993	52	0.4444444444
K13994	0	0.0000000000
K13995	2	0.0170940171
K13996	0	0.0000000000
K13997	0	0.0000000000
K13998	0	0.0000000000
K13999	0	0.0000000000
K14000	0	0.0000000000
K14001	0	0.0000000000
K14002	0	0.0000000000
K14003	10	0.0854700855
K14004	0	0.0000000000
K14005	0	0.0000000000
K14006	0	0.0000000000
K14007	3	0.0256410256
K14008	0	0.0000000000
K14009	0	0.0000000000
K14010	0	0.0000000000
K14011	0	0.0000000000
K14012	0	0.0000000000
K14013	0	0.0000000000
K14014	0	0.0000000000
K14015	0	0.0000000000
K14016	0	0.0000000000
K14017	0	0.0000000000
K14018	2	0.0170940171
K14019	0	0.0000000000
K14020	0	0.0000000000
K14021	0	0.0000000000
K14022	0	0.0000000000
K14023	0	0.0000000000
K14024	0	0.0000000000
K14025	0	0.0000000000
K14026	5	0.0427350427
K14027	0	0.0000000000
K14028	0	0.0000000000
K14029	0	0.0000000000
K14030	0	0.0000000000
K14031	0	0.0000000000
K14032	0	0.0000000000
K14033	0	0.0000000000
K14034	0	0.0000000000
K14035	0	0.0000000000
K14036	0	0.0000000000
K14037	0	0.0000000000
K14038	0	0.0000000000
K14039	0	0.0000000000
K14040	0	0.0000000000
K14041	0	0.0000000000
K14042	0	0.0000000000
K14043	0	0.0000000000
K14044	0	0.0000000000
K14045	0	0.0000000000
K14046	0	0.0000000000
K14047	0	0.0000000000
K14048	0	0.0000000000
K14050	0	0.0000000000
K14051	0	0.0000000000
K14052	0	0.0000000000
K14053	0	0.0000000000
K14054	31	0.2649572650
K14055	30	0.2564102564
K14056	0	0.0000000000
K14057	4	0.0341880342
K14058	50	0.4273504274
K14059	70	0.5982905983
K14060	25	0.2136752137
K14061	7	0.0598290598
K14062	0	0.0000000000
K14063	5	0.0427350427
K14064	0	0.0000000000
K14065	0	0.0000000000
K14066	0	0.0000000000
K14067	0	0.0000000000
K14068	0	0.0000000000
K14069	0	0.0000000000
K14070	0	0.0000000000
K14071	0	0.0000000000
K14072	0	0.0000000000
K14073	0	0.0000000000
K14074	0	0.0000000000
K14075	0	0.0000000000
K14076	0	0.0000000000
K14077	0	0.0000000000
K14078	0	0.0000000000
K14079	0	0.0000000000
K14080	2	0.0170940171
K14081	0	0.0000000000
K14082	9	0.0769230769
K14083	0	0.0000000000
K14084	8	0.0683760684
K14085	0	0.0000000000
K14086	0	0.0000000000
K14087	0	0.0000000000
K14088	0	0.0000000000
K14089	0	0.0000000000
K14090	0	0.0000000000
K14091	0	0.0000000000
K14092	0	0.0000000000
K14093	0	0.0000000000
K14094	0	0.0000000000
K14095	0	0.0000000000
K14096	0	0.0000000000
K14097	0	0.0000000000
K14098	0	0.0000000000
K14099	0	0.0000000000
K14100	1	0.0085470085
K14101	0	0.0000000000
K14102	0	0.0000000000
K14103	0	0.0000000000
K14104	0	0.0000000000
K14105	0	0.0000000000
K14106	0	0.0000000000
K14107	0	0.0000000000
K14108	2	0.0170940171
K14109	0	0.0000000000
K14110	0	0.0000000000
K14111	0	0.0000000000
K14112	0	0.0000000000
K14113	0	0.0000000000
K14114	0	0.0000000000
K14115	0	0.0000000000
K14116	0	0.0000000000
K14117	0	0.0000000000
K14118	0	0.0000000000
K14119	0	0.0000000000
K14120	0	0.0000000000
K14121	0	0.0000000000
K14122	0	0.0000000000
K14123	0	0.0000000000
K14124	0	0.0000000000
K14125	0	0.0000000000
K14126	0	0.0000000000
K14127	2	0.0170940171
K14128	0	0.0000000000
K14129	0	0.0000000000
K14130	0	0.0000000000
K14131	0	0.0000000000
K14132	0	0.0000000000
K14133	0	0.0000000000
K14134	0	0.0000000000
K14135	0	0.0000000000
K14136	6	0.0512820513
K14137	0	0.0000000000
K14138	0	0.0000000000
K14139	0	0.0000000000
K14140	0	0.0000000000
K14141	0	0.0000000000
K14142	0	0.0000000000
K14143	0	0.0000000000
K14144	0	0.0000000000
K14145	0	0.0000000000
K14146	0	0.0000000000
K14147	0	0.0000000000
K14148	0	0.0000000000
K14149	0	0.0000000000
K14150	0	0.0000000000
K14151	0	0.0000000000
K14152	0	0.0000000000
K14153	1	0.0085470085
K14154	0	0.0000000000
K14155	41	0.3504273504
K14156	0	0.0000000000
K14157	0	0.0000000000
K14158	0	0.0000000000
K14159	0	0.0000000000
K14160	18	0.1538461538
K14161	22	0.1880341880
K14162	31	0.2649572650
K14163	58	0.4957264957
K14164	47	0.4017094017
K14165	30	0.2564102564
K14166	4	0.0341880342
K14167	6	0.0512820513
K14168	0	0.0000000000
K14169	0	0.0000000000
K14170	70	0.5982905983
K14171	0	0.0000000000
K14172	0	0.0000000000
K14173	0	0.0000000000
K14174	0	0.0000000000
K14175	0	0.0000000000
K14176	0	0.0000000000
K14177	0	0.0000000000
K14178	0	0.0000000000
K14179	0	0.0000000000
K14180	0	0.0000000000
K14181	0	0.0000000000
K14182	0	0.0000000000
K14183	0	0.0000000000
K14184	0	0.0000000000
K14185	0	0.0000000000
K14186	0	0.0000000000
K14187	0	0.0000000000
K14188	5	0.0427350427
K14189	5	0.0427350427
K14190	0	0.0000000000
K14191	0	0.0000000000
K14192	0	0.0000000000
K14193	0	0.0000000000
K14194	29	0.2478632479
K14195	0	0.0000000000
K14196	0	0.0000000000
K14197	0	0.0000000000
K14198	0	0.0000000000
K14199	0	0.0000000000
K14200	0	0.0000000000
K14201	0	0.0000000000
K14202	0	0.0000000000
K14203	0	0.0000000000
K14204	0	0.0000000000
K14205	17	0.1452991453
K14206	2	0.0170940171
K14207	0	0.0000000000
K14208	2	0.0170940171
K14209	0	0.0000000000
K14210	1	0.0085470085
K14211	0	0.0000000000
K14212	0	0.0000000000
K14213	0	0.0000000000
K14214	0	0.0000000000
K14215	0	0.0000000000
K14216	0	0.0000000000
K14217	0	0.0000000000
K14242	0	0.0000000000
K14244	0	0.0000000000
K14245	0	0.0000000000
K14246	0	0.0000000000
K14249	0	0.0000000000
K14250	0	0.0000000000
K14251	0	0.0000000000
K14252	12	0.1025641026
K14253	5	0.0427350427
K14254	0	0.0000000000
K14255	0	0.0000000000
K14256	1	0.0085470085
K14257	19	0.1623931624
K14258	0	0.0000000000
K14259	28	0.2393162393
K14260	0	0.0000000000
K14261	18	0.1538461538
K14262	9	0.0769230769
K14263	0	0.0000000000
K14264	0	0.0000000000
K14265	0	0.0000000000
K14266	4	0.0341880342
K14267	9	0.0769230769
K14268	0	0.0000000000
K14270	0	0.0000000000
K14271	0	0.0000000000
K14272	0	0.0000000000
K14273	42	0.3589743590
K14274	16	0.1367521368
K14275	0	0.0000000000
K14281	0	0.0000000000
K14282	0	0.0000000000
K14283	0	0.0000000000
K14284	0	0.0000000000
K14285	0	0.0000000000
K14286	0	0.0000000000
K14287	0	0.0000000000
K14288	0	0.0000000000
K14289	0	0.0000000000
K14290	0	0.0000000000
K14291	0	0.0000000000
K14292	16	0.1367521368
K14293	0	0.0000000000
K14294	0	0.0000000000
K14295	0	0.0000000000
K14296	0	0.0000000000
K14297	0	0.0000000000
K14298	0	0.0000000000
K14299	0	0.0000000000
K14300	0	0.0000000000
K14301	0	0.0000000000
K14302	0	0.0000000000
K14303	0	0.0000000000
K14304	0	0.0000000000
K14305	0	0.0000000000
K14306	0	0.0000000000
K14307	0	0.0000000000
K14308	0	0.0000000000
K14309	0	0.0000000000
K14310	0	0.0000000000
K14311	0	0.0000000000
K14312	0	0.0000000000
K14313	0	0.0000000000
K14314	0	0.0000000000
K14315	0	0.0000000000
K14316	0	0.0000000000
K14317	0	0.0000000000
K14318	0	0.0000000000
K14319	6	0.0512820513
K14320	0	0.0000000000
K14321	0	0.0000000000
K14322	0	0.0000000000
K14323	0	0.0000000000
K14324	0	0.0000000000
K14325	0	0.0000000000
K14326	1	0.0085470085
K14327	0	0.0000000000
K14328	0	0.0000000000
K14329	0	0.0000000000
K14330	1	0.0085470085
K14331	0	0.0000000000
K14332	0	0.0000000000
K14333	1	0.0085470085
K14334	0	0.0000000000
K14335	5	0.0427350427
K14336	0	0.0000000000
K14337	6	0.0512820513
K14338	0	0.0000000000
K14339	0	0.0000000000
K14340	51	0.4358974359
K14341	0	0.0000000000
K14342	0	0.0000000000
K14343	0	0.0000000000
K14344	0	0.0000000000
K14345	0	0.0000000000
K14346	0	0.0000000000
K14347	52	0.4444444444
K14348	0	0.0000000000
K14349	6	0.0512820513
K14350	0	0.0000000000
K14351	0	0.0000000000
K14352	0	0.0000000000
K14353	0	0.0000000000
K14354	0	0.0000000000
K14355	0	0.0000000000
K14356	0	0.0000000000
K14357	0	0.0000000000
K14358	0	0.0000000000
K14359	0	0.0000000000
K14360	0	0.0000000000
K14361	0	0.0000000000
K14362	0	0.0000000000
K14363	0	0.0000000000
K14364	0	0.0000000000
K14365	0	0.0000000000
K14366	0	0.0000000000
K14367	0	0.0000000000
K14368	0	0.0000000000
K14369	0	0.0000000000
K14370	0	0.0000000000
K14371	0	0.0000000000
K14372	0	0.0000000000
K14373	0	0.0000000000
K14374	0	0.0000000000
K14375	0	0.0000000000
K14376	0	0.0000000000
K14377	0	0.0000000000
K14378	0	0.0000000000
K14379	6	0.0512820513
K14380	0	0.0000000000
K14381	0	0.0000000000
K14382	0	0.0000000000
K14383	0	0.0000000000
K14384	0	0.0000000000
K14385	0	0.0000000000
K14386	4	0.0341880342
K14387	0	0.0000000000
K14388	2	0.0170940171
K14389	0	0.0000000000
K14390	0	0.0000000000
K14391	7	0.0598290598
K14392	15	0.1282051282
K14393	32	0.2735042735
K14394	0	0.0000000000
K14395	0	0.0000000000
K14396	0	0.0000000000
K14397	0	0.0000000000
K14398	0	0.0000000000
K14399	0	0.0000000000
K14400	0	0.0000000000
K14401	0	0.0000000000
K14402	0	0.0000000000
K14403	0	0.0000000000
K14404	0	0.0000000000
K14405	0	0.0000000000
K14406	0	0.0000000000
K14407	1	0.0085470085
K14408	0	0.0000000000
K14409	0	0.0000000000
K14410	0	0.0000000000
K14411	0	0.0000000000
K14412	0	0.0000000000
K14413	0	0.0000000000
K14414	8	0.0683760684
K14415	55	0.4700854701
K14416	0	0.0000000000
K14417	0	0.0000000000
K14418	0	0.0000000000
K14419	0	0.0000000000
K14420	0	0.0000000000
K14421	1	0.0085470085
K14422	2	0.0170940171
K14423	0	0.0000000000
K14424	0	0.0000000000
K14425	0	0.0000000000
K14426	0	0.0000000000
K14427	0	0.0000000000
K14428	0	0.0000000000
K14429	0	0.0000000000
K14430	0	0.0000000000
K14431	0	0.0000000000
K14432	0	0.0000000000
K14433	0	0.0000000000
K14434	6	0.0512820513
K14435	0	0.0000000000
K14436	0	0.0000000000
K14437	0	0.0000000000
K14438	0	0.0000000000
K14439	2	0.0170940171
K14440	22	0.1880341880
K14441	90	0.7692307692
K14442	0	0.0000000000
K14443	0	0.0000000000
K14444	0	0.0000000000
K14445	60	0.5128205128
K14446	0	0.0000000000
K14447	0	0.0000000000
K14448	0	0.0000000000
K14449	0	0.0000000000
K14451	0	0.0000000000
K14452	0	0.0000000000
K14453	0	0.0000000000
K14454	0	0.0000000000
K14455	5	0.0427350427
K14456	0	0.0000000000
K14457	0	0.0000000000
K14458	0	0.0000000000
K14459	4	0.0341880342
K14460	0	0.0000000000
K14461	0	0.0000000000
K14462	0	0.0000000000
K14463	2	0.0170940171
K14464	0	0.0000000000
K14465	10	0.0854700855
K14466	0	0.0000000000
K14467	0	0.0000000000
K14468	0	0.0000000000
K14469	0	0.0000000000
K14470	0	0.0000000000
K14471	0	0.0000000000
K14472	0	0.0000000000
K14473	0	0.0000000000
K14474	0	0.0000000000
K14475	2	0.0170940171
K14477	0	0.0000000000
K14478	0	0.0000000000
K14479	0	0.0000000000
K14480	3	0.0256410256
K14481	0	0.0000000000
K14482	0	0.0000000000
K14484	0	0.0000000000
K14485	0	0.0000000000
K14486	0	0.0000000000
K14487	19	0.1623931624
K14488	0	0.0000000000
K14489	0	0.0000000000
K14490	0	0.0000000000
K14491	0	0.0000000000
K14492	0	0.0000000000
K14493	0	0.0000000000
K14494	0	0.0000000000
K14495	0	0.0000000000
K14496	0	0.0000000000
K14497	0	0.0000000000
K14498	0	0.0000000000
K14499	0	0.0000000000
K14500	0	0.0000000000
K14501	0	0.0000000000
K14502	0	0.0000000000
K14503	6	0.0512820513
K14504	0	0.0000000000
K14505	0	0.0000000000
K14506	1	0.0085470085
K14507	0	0.0000000000
K14508	0	0.0000000000
K14509	6	0.0512820513
K14510	0	0.0000000000
K14512	0	0.0000000000
K14513	0	0.0000000000
K14514	0	0.0000000000
K14515	2	0.0170940171
K14516	0	0.0000000000
K14517	0	0.0000000000
K14518	0	0.0000000000
K14519	1	0.0085470085
K14520	2	0.0170940171
K14521	0	0.0000000000
K14522	0	0.0000000000
K14523	0	0.0000000000
K14524	0	0.0000000000
K14525	0	0.0000000000
K14526	0	0.0000000000
K14527	0	0.0000000000
K14528	0	0.0000000000
K14529	0	0.0000000000
K14530	1	0.0085470085
K14531	0	0.0000000000
K14532	0	0.0000000000
K14533	0	0.0000000000
K14534	0	0.0000000000
K14535	0	0.0000000000
K14536	0	0.0000000000
K14537	0	0.0000000000
K14538	0	0.0000000000
K14539	0	0.0000000000
K14540	6	0.0512820513
K14541	0	0.0000000000
K14543	0	0.0000000000
K14544	0	0.0000000000
K14545	0	0.0000000000
K14546	3	0.0256410256
K14547	0	0.0000000000
K14548	4	0.0341880342
K14549	0	0.0000000000
K14550	0	0.0000000000
K14551	0	0.0000000000
K14552	0	0.0000000000
K14553	7	0.0598290598
K14554	0	0.0000000000
K14555	11	0.0940170940
K14556	3	0.0256410256
K14557	0	0.0000000000
K14558	7	0.0598290598
K14559	0	0.0000000000
K14560	0	0.0000000000
K14561	0	0.0000000000
K14562	0	0.0000000000
K14563	0	0.0000000000
K14564	0	0.0000000000
K14565	0	0.0000000000
K14566	0	0.0000000000
K14567	0	0.0000000000
K14568	0	0.0000000000
K14569	0	0.0000000000
K14570	0	0.0000000000
K14571	1	0.0085470085
K14572	1	0.0085470085
K14573	0	0.0000000000
K14574	0	0.0000000000
K14575	29	0.2478632479
K14577	0	0.0000000000
K14578	0	0.0000000000
K14579	0	0.0000000000
K14580	0	0.0000000000
K14581	0	0.0000000000
K14582	0	0.0000000000
K14583	0	0.0000000000
K14584	1	0.0085470085
K14585	0	0.0000000000
K14586	0	0.0000000000
K14587	0	0.0000000000
K14588	4	0.0341880342
K14589	9	0.0769230769
K14590	0	0.0000000000
K14591	0	0.0000000000
K14592	0	0.0000000000
K14593	0	0.0000000000
K14594	0	0.0000000000
K14595	0	0.0000000000
K14596	13	0.1111111111
K14597	22	0.1880341880
K14598	20	0.1709401709
K14599	0	0.0000000000
K14600	0	0.0000000000
K14601	0	0.0000000000
K14602	0	0.0000000000
K14603	0	0.0000000000
K14604	0	0.0000000000
K14605	0	0.0000000000
K14606	0	0.0000000000
K14607	1	0.0085470085
K14608	0	0.0000000000
K14609	0	0.0000000000
K14610	0	0.0000000000
K14611	1	0.0085470085
K14612	0	0.0000000000
K14613	0	0.0000000000
K14614	0	0.0000000000
K14615	0	0.0000000000
K14616	0	0.0000000000
K14617	0	0.0000000000
K14618	0	0.0000000000
K14619	0	0.0000000000
K14620	0	0.0000000000
K14621	0	0.0000000000
K14622	0	0.0000000000
K14623	12	0.1025641026
K14624	0	0.0000000000
K14625	0	0.0000000000
K14626	0	0.0000000000
K14627	0	0.0000000000
K14628	0	0.0000000000
K14629	0	0.0000000000
K14630	0	0.0000000000
K14631	2	0.0170940171
K14632	0	0.0000000000
K14633	7	0.0598290598
K14634	0	0.0000000000
K14635	0	0.0000000000
K14636	0	0.0000000000
K14637	0	0.0000000000
K14638	1	0.0085470085
K14639	0	0.0000000000
